Nome,Número,Peso,Altura,Tipos
Burmy,,3.4 kg (7.5 lbs),0.2 m (0′08″),"['Bug', 'Bug', 'Bug']"
Shieldon,,57.0 kg (125.7 lbs),0.5 m (1′08″),"['Rock', 'Steel']"
Ambipom,,20.3 kg (44.8 lbs),1.2 m (3′11″),['Normal']
Rampardos,,102.5 kg (226.0 lbs),1.6 m (5′03″),['Rock']
Bastiodon,,149.5 kg (329.6 lbs),1.3 m (4′03″),"['Rock', 'Steel']"
Combee,,5.5 kg (12.1 lbs),0.3 m (1′00″),"['Bug', 'Flying']"
Mothim,,23.3 kg (51.4 lbs),0.9 m (2′11″),"['Bug', 'Flying']"
Cranidos,,31.5 kg (69.4 lbs),0.9 m (2′11″),['Rock']
Skuntank,,38.0 kg (83.8 lbs),1.0 m (3′03″),"['Poison', 'Dark']"
Kricketune,,25.5 kg (56.2 lbs),1.0 m (3′03″),['Bug']
Wormadam,,6.5 kg (14.3 lbs),0.5 m (1′08″),"['Bug', 'Grass', 'Bug', 'Ground', 'Bug', 'Steel']"
Budew,,1.2 kg (2.6 lbs),0.2 m (0′08″),"['Grass', 'Poison']"
Shinx,,9.5 kg (20.9 lbs),0.5 m (1′08″),['Electric']
Luxray,,42.0 kg (92.6 lbs),1.4 m (4′07″),['Electric']
Roserade,,14.5 kg (32.0 lbs),0.9 m (2′11″),"['Grass', 'Poison']"
Luxio,,30.5 kg (67.2 lbs),0.9 m (2′11″),['Electric']
Kricketot,,2.2 kg (4.9 lbs),0.3 m (1′00″),['Bug']
Empoleon,,84.5 kg (186.3 lbs),1.7 m (5′07″),"['Water', 'Steel']"
Bibarel,,31.5 kg (69.4 lbs),1.0 m (3′03″),"['Normal', 'Water']"
Starly,,2.0 kg (4.4 lbs),0.3 m (1′00″),"['Normal', 'Flying']"
Staraptor,,24.9 kg (54.9 lbs),1.2 m (3′11″),"['Normal', 'Flying']"
Bidoof,,20.0 kg (44.1 lbs),0.5 m (1′08″),['Normal']
Staravia,,15.5 kg (34.2 lbs),0.6 m (2′00″),"['Normal', 'Flying']"
Infernape,,55.0 kg (121.3 lbs),1.2 m (3′11″),"['Fire', 'Fighting']"
Piplup,,5.2 kg (11.5 lbs),0.4 m (1′04″),['Water']
Torterra,,310.0 kg (683.4 lbs),2.2 m (7′03″),"['Grass', 'Ground']"
Chimchar,,6.2 kg (13.7 lbs),0.5 m (1′08″),['Fire']
Monferno,,22.0 kg (48.5 lbs),0.9 m (2′11″),"['Fire', 'Fighting']"
Rayquaza,,206.5 kg (455.3 lbs),7.0 m (23′00″),"['Dragon', 'Flying', 'Dragon', 'Flying']"
Jirachi,,1.1 kg (2.4 lbs),0.3 m (1′00″),"['Steel', 'Psychic']"
Deoxys,,60.8 kg (134.0 lbs),1.7 m (5′07″),"['Psychic', 'Psychic', 'Psychic', 'Psychic']"
Registeel,,205.0 kg (451.9 lbs),1.9 m (6′03″),['Steel']
Latios,,60.0 kg (132.3 lbs),2.0 m (6′07″),"['Dragon', 'Psychic', 'Dragon', 'Psychic']"
Groudon,,950.0 kg (2094.4 lbs),3.5 m (11′06″),"['Ground', 'Ground', 'Fire']"
Drifloon,,1.2 kg (2.6 lbs),0.4 m (1′04″),"['Ghost', 'Flying']"
Regice,,175.0 kg (385.8 lbs),1.8 m (5′11″),['Ice']
Prinplup,,23.0 kg (50.7 lbs),0.8 m (2′07″),['Water']
Beldum,,95.2 kg (209.9 lbs),0.6 m (2′00″),"['Steel', 'Psychic']"
Luvdisc,,8.7 kg (19.2 lbs),0.6 m (2′00″),['Water']
Bagon,,42.1 kg (92.8 lbs),0.6 m (2′00″),['Dragon']
Grotle,,97.0 kg (213.8 lbs),1.1 m (3′07″),['Grass']
Regirock,,230.0 kg (507.1 lbs),1.7 m (5′07″),['Rock']
Salamence,,102.6 kg (226.2 lbs),1.5 m (4′11″),"['Dragon', 'Flying', 'Dragon', 'Flying']"
Shelgon,,110.5 kg (243.6 lbs),1.1 m (3′07″),['Dragon']
Turtwig,,10.2 kg (22.5 lbs),0.4 m (1′04″),['Grass']
Latias,,40.0 kg (88.2 lbs),1.4 m (4′07″),"['Dragon', 'Psychic', 'Dragon', 'Psychic']"
Huntail,,27.0 kg (59.5 lbs),1.7 m (5′07″),['Water']
Walrein,,150.6 kg (332.0 lbs),1.4 m (4′07″),"['Ice', 'Water']"
Gorebyss,,22.6 kg (49.8 lbs),1.8 m (5′11″),['Water']
Kyogre,,352.0 kg (776.0 lbs),4.5 m (14′09″),"['Water', 'Water']"
Clamperl,,52.5 kg (115.7 lbs),0.4 m (1′04″),['Water']
Metang,,202.5 kg (446.4 lbs),1.2 m (3′11″),"['Steel', 'Psychic']"
Relicanth,,23.4 kg (51.6 lbs),1.0 m (3′03″),"['Water', 'Rock']"
Spheal,,39.5 kg (87.1 lbs),0.8 m (2′07″),"['Ice', 'Water']"
Snorunt,,16.8 kg (37.0 lbs),0.7 m (2′04″),['Ice']
Glalie,,256.5 kg (565.5 lbs),1.5 m (4′11″),"['Ice', 'Ice']"
Chimecho,,1.0 kg (2.2 lbs),0.6 m (2′00″),['Psychic']
Wynaut,,14.0 kg (30.9 lbs),0.6 m (2′00″),['Psychic']
Absol,,47.0 kg (103.6 lbs),1.2 m (3′11″),"['Dark', 'Dark']"
Kecleon,,22.0 kg (48.5 lbs),1.0 m (3′03″),['Normal']
Milotic,,162.0 kg (357.1 lbs),6.2 m (20′04″),['Water']
Castform,,0.8 kg (1.8 lbs),0.3 m (1′00″),"['Normal', 'Fire', 'Water', 'Ice']"
Armaldo,,68.2 kg (150.4 lbs),1.5 m (4′11″),"['Rock', 'Bug']"
Anorith,,12.5 kg (27.6 lbs),0.7 m (2′04″),"['Rock', 'Bug']"
Feebas,,7.4 kg (16.3 lbs),0.6 m (2′00″),['Water']
Sealeo,,87.6 kg (193.1 lbs),1.1 m (3′07″),"['Ice', 'Water']"
Lileep,,23.8 kg (52.5 lbs),1.0 m (3′03″),"['Rock', 'Grass']"
Cradily,,60.4 kg (133.2 lbs),1.5 m (4′11″),"['Rock', 'Grass']"
Claydol,,108.0 kg (238.1 lbs),1.5 m (4′11″),"['Ground', 'Psychic']"
Corphish,,11.5 kg (25.4 lbs),0.6 m (2′00″),['Water']
Baltoy,,21.5 kg (47.4 lbs),0.5 m (1′08″),"['Ground', 'Psychic']"
Crawdaunt,,32.8 kg (72.3 lbs),1.1 m (3′07″),"['Water', 'Dark']"
Shuppet,,2.3 kg (5.1 lbs),0.6 m (2′00″),['Ghost']
Barboach,,1.9 kg (4.2 lbs),0.4 m (1′04″),"['Water', 'Ground']"
Seviper,,52.5 kg (115.7 lbs),2.7 m (8′10″),['Poison']
Flygon,,82.0 kg (180.8 lbs),2.0 m (6′07″),"['Ground', 'Dragon']"
Trapinch,,15.0 kg (33.1 lbs),0.7 m (2′04″),['Ground']
Spinda,,5.0 kg (11.0 lbs),1.1 m (3′07″),['Normal']
Cacnea,,51.3 kg (113.1 lbs),0.4 m (1′04″),['Grass']
Whiscash,,23.6 kg (52.0 lbs),0.9 m (2′11″),"['Water', 'Ground']"
Cacturne,,77.4 kg (170.6 lbs),1.3 m (4′03″),"['Grass', 'Dark']"
Lunatone,,168.0 kg (370.4 lbs),1.0 m (3′03″),"['Rock', 'Psychic']"
Solrock,,154.0 kg (339.5 lbs),1.2 m (3′11″),"['Rock', 'Psychic']"
Zangoose,,40.3 kg (88.8 lbs),1.3 m (4′03″),['Normal']
Vibrava,,15.3 kg (33.7 lbs),1.1 m (3′07″),"['Ground', 'Dragon']"
Altaria,,20.6 kg (45.4 lbs),1.1 m (3′07″),"['Dragon', 'Flying', 'Dragon', 'Fairy']"
Spoink,,30.6 kg (67.5 lbs),0.7 m (2′04″),['Psychic']
Torkoal,,80.4 kg (177.3 lbs),0.5 m (1′08″),['Fire']
Swablu,,1.2 kg (2.6 lbs),0.4 m (1′04″),"['Normal', 'Flying']"
Camerupt,,220.0 kg (485.0 lbs),1.9 m (6′03″),"['Fire', 'Ground', 'Fire', 'Ground']"
Grumpig,,71.5 kg (157.6 lbs),0.9 m (2′11″),['Psychic']
Wailord,,398.0 kg (877.4 lbs),14.5 m (47′07″),['Water']
Numel,,24.0 kg (52.9 lbs),0.7 m (2′04″),"['Fire', 'Ground']"
Wailmer,,130.0 kg (286.6 lbs),2.0 m (6′07″),['Water']
Carvanha,,20.8 kg (45.9 lbs),0.8 m (2′07″),"['Water', 'Dark']"
Roselia,,2.0 kg (4.4 lbs),0.3 m (1′00″),"['Grass', 'Poison']"
Gulpin,,10.3 kg (22.7 lbs),0.4 m (1′04″),['Poison']
Swalot,,80.0 kg (176.4 lbs),1.7 m (5′07″),['Poison']
Minun,,4.2 kg (9.3 lbs),0.4 m (1′04″),['Electric']
Illumise,,17.7 kg (39.0 lbs),0.6 m (2′00″),['Bug']
Medicham,,31.5 kg (69.4 lbs),1.3 m (4′03″),"['Fighting', 'Psychic', 'Fighting', 'Psychic']"
Plusle,,4.2 kg (9.3 lbs),0.4 m (1′04″),['Electric']
Manectric,,40.2 kg (88.6 lbs),1.5 m (4′11″),"['Electric', 'Electric']"
Sharpedo,,88.8 kg (195.8 lbs),1.8 m (5′11″),"['Water', 'Dark', 'Water', 'Dark']"
Electrike,,15.2 kg (33.5 lbs),0.6 m (2′00″),['Electric']
Meditite,,11.2 kg (24.7 lbs),0.6 m (2′00″),"['Fighting', 'Psychic']"
Delcatty,,32.6 kg (71.9 lbs),1.1 m (3′07″),['Normal']
Nosepass,,97.0 kg (213.8 lbs),1.0 m (3′03″),['Rock']
Sableye,,11.0 kg (24.3 lbs),0.5 m (1′08″),"['Dark', 'Ghost', 'Dark', 'Ghost']"
Mawile,,11.5 kg (25.4 lbs),0.6 m (2′00″),"['Steel', 'Fairy', 'Steel', 'Fairy']"
Skitty,,11.0 kg (24.3 lbs),0.6 m (2′00″),['Normal']
Aggron,,360.0 kg (793.7 lbs),2.1 m (6′11″),"['Steel', 'Rock', 'Steel']"
Aron,,60.0 kg (132.3 lbs),0.4 m (1′04″),"['Steel', 'Rock']"
Hariyama,,253.8 kg (559.5 lbs),2.3 m (7′07″),['Fighting']
Exploud,,84.0 kg (185.2 lbs),1.5 m (4′11″),['Normal']
Loudred,,40.5 kg (89.3 lbs),1.0 m (3′03″),['Normal']
Nincada,,5.5 kg (12.1 lbs),0.5 m (1′08″),"['Bug', 'Ground']"
Shedinja,,1.2 kg (2.6 lbs),0.8 m (2′07″),"['Bug', 'Ghost']"
Whismur,,16.3 kg (35.9 lbs),0.6 m (2′00″),['Normal']
Ninjask,,12.0 kg (26.5 lbs),0.8 m (2′07″),"['Bug', 'Flying']"
Azurill,,2.0 kg (4.4 lbs),0.2 m (0′08″),"['Normal', 'Fairy']"
Makuhita,,86.4 kg (190.5 lbs),1.0 m (3′03″),['Fighting']
Slakoth,,24.0 kg (52.9 lbs),0.8 m (2′07″),['Normal']
Vigoroth,,46.5 kg (102.5 lbs),1.4 m (4′07″),['Normal']
Lairon,,120.0 kg (264.6 lbs),0.9 m (2′11″),"['Steel', 'Rock']"
Shroomish,,4.5 kg (9.9 lbs),0.4 m (1′04″),['Grass']
Breloom,,39.2 kg (86.4 lbs),1.2 m (3′11″),"['Grass', 'Fighting']"
Surskit,,1.7 kg (3.7 lbs),0.5 m (1′08″),"['Bug', 'Water']"
Masquerain,,3.6 kg (7.9 lbs),0.8 m (2′07″),"['Bug', 'Flying']"
Gardevoir,,48.4 kg (106.7 lbs),1.6 m (5′03″),"['Psychic', 'Fairy', 'Psychic', 'Fairy']"
Slaking,,130.5 kg (287.7 lbs),2.0 m (6′07″),['Normal']
Ralts,,6.6 kg (14.6 lbs),0.4 m (1′04″),"['Psychic', 'Fairy']"
Swellow,,19.8 kg (43.7 lbs),0.7 m (2′04″),"['Normal', 'Flying']"
Shiftry,,59.6 kg (131.4 lbs),1.3 m (4′03″),"['Grass', 'Dark']"
Volbeat,,17.7 kg (39.0 lbs),0.7 m (2′04″),['Bug']
Pelipper,,28.0 kg (61.7 lbs),1.2 m (3′11″),"['Water', 'Flying']"
Wingull,,9.5 kg (20.9 lbs),0.6 m (2′00″),"['Water', 'Flying']"
Kirlia,,20.2 kg (44.5 lbs),0.8 m (2′07″),"['Psychic', 'Fairy']"
Cascoon,,11.5 kg (25.4 lbs),0.7 m (2′04″),['Bug']
Lombre,,32.5 kg (71.7 lbs),1.2 m (3′11″),"['Water', 'Grass']"
Taillow,,2.3 kg (5.1 lbs),0.3 m (1′00″),"['Normal', 'Flying']"
Lotad,,2.6 kg (5.7 lbs),0.5 m (1′08″),"['Water', 'Grass']"
Seedot,,4.0 kg (8.8 lbs),0.5 m (1′08″),['Grass']
Ludicolo,,55.0 kg (121.3 lbs),1.5 m (4′11″),"['Water', 'Grass']"
Dustox,,31.6 kg (69.7 lbs),1.2 m (3′11″),"['Bug', 'Poison']"
Nuzleaf,,28.0 kg (61.7 lbs),1.0 m (3′03″),"['Grass', 'Dark']"
Poochyena,,13.6 kg (30.0 lbs),0.5 m (1′08″),['Dark']
Zigzagoon,,17.5 kg (38.6 lbs),0.4 m (1′04″),"['Normal', 'Dark', 'Normal']"
Wurmple,,3.6 kg (7.9 lbs),0.3 m (1′00″),['Bug']
Silcoon,,10.0 kg (22.0 lbs),0.6 m (2′00″),['Bug']
Mightyena,,37.0 kg (81.6 lbs),1.0 m (3′03″),['Dark']
Linoone,,32.5 kg (71.7 lbs),0.5 m (1′08″),"['Normal', 'Dark', 'Normal']"
Beautifly,,28.4 kg (62.6 lbs),1.0 m (3′03″),"['Bug', 'Flying']"
Swampert,,81.9 kg (180.6 lbs),1.5 m (4′11″),"['Water', 'Ground', 'Water', 'Ground']"
Mudkip,,7.6 kg (16.8 lbs),0.4 m (1′04″),['Water']
Combusken,,19.5 kg (43.0 lbs),0.9 m (2′11″),"['Fire', 'Fighting']"
Blaziken,,52.0 kg (114.6 lbs),1.9 m (6′03″),"['Fire', 'Fighting', 'Fire', 'Fighting']"
Torchic,,2.5 kg (5.5 lbs),0.4 m (1′04″),['Fire']
Sceptile,,52.2 kg (115.1 lbs),1.7 m (5′07″),"['Grass', 'Grass', 'Dragon']"
Grovyle,,21.6 kg (47.6 lbs),0.9 m (2′11″),['Grass']
Marshtomp,,28.0 kg (61.7 lbs),0.7 m (2′04″),"['Water', 'Ground']"
Celebi,,5.0 kg (11.0 lbs),0.6 m (2′00″),"['Psychic', 'Grass']"
Ho-oh,,199.0 kg (438.7 lbs),3.8 m (12′06″),"['Fire', 'Flying']"
Tyranitar,,202.0 kg (445.3 lbs),2.0 m (6′07″),"['Rock', 'Dark', 'Rock', 'Dark']"
Lugia,,216.0 kg (476.2 lbs),5.2 m (17′01″),"['Psychic', 'Flying']"
Pupitar,,152.0 kg (335.1 lbs),1.2 m (3′11″),"['Rock', 'Ground']"
Entei,,198.0 kg (436.5 lbs),2.1 m (6′11″),['Fire']
Treecko,,5.0 kg (11.0 lbs),0.5 m (1′08″),['Grass']
Raikou,,178.0 kg (392.4 lbs),1.9 m (6′03″),['Electric']
Miltank,,75.5 kg (166.4 lbs),1.2 m (3′11″),['Normal']
Magby,,21.4 kg (47.2 lbs),0.7 m (2′04″),['Fire']
Blissey,,46.8 kg (103.2 lbs),1.5 m (4′11″),['Normal']
Smoochum,,6.0 kg (13.2 lbs),0.4 m (1′04″),"['Ice', 'Psychic']"
Hitmontop,,48.0 kg (105.8 lbs),1.4 m (4′07″),['Fighting']
Tyrogue,,21.0 kg (46.3 lbs),0.7 m (2′04″),['Fighting']
Stantler,,71.2 kg (157.0 lbs),1.4 m (4′07″),['Normal']
Larvitar,,72.0 kg (158.7 lbs),0.6 m (2′00″),"['Rock', 'Ground']"
Suicune,,187.0 kg (412.3 lbs),2.0 m (6′07″),['Water']
Porygon2,,32.5 kg (71.7 lbs),0.6 m (2′00″),['Normal']
Houndoom,,35.0 kg (77.2 lbs),1.4 m (4′07″),"['Dark', 'Fire', 'Dark', 'Fire']"
Phanpy,,33.5 kg (73.9 lbs),0.5 m (1′08″),['Ground']
Kingdra,,152.0 kg (335.1 lbs),1.8 m (5′11″),"['Water', 'Dragon']"
Houndour,,10.8 kg (23.8 lbs),0.6 m (2′00″),"['Dark', 'Fire']"
Donphan,,120.0 kg (264.6 lbs),1.1 m (3′07″),['Ground']
Skarmory,,50.5 kg (111.3 lbs),1.7 m (5′07″),"['Steel', 'Flying']"
Mantine,,220.0 kg (485.0 lbs),2.1 m (6′11″),"['Water', 'Flying']"
Delibird,,16.0 kg (35.3 lbs),0.9 m (2′11″),"['Ice', 'Flying']"
Remoraid,,12.0 kg (26.5 lbs),0.6 m (2′00″),['Water']
Smeargle,,58.0 kg (127.9 lbs),1.2 m (3′11″),['Normal']
Elekid,,23.5 kg (51.8 lbs),0.6 m (2′00″),['Electric']
Corsola,,5.0 kg (11.0 lbs),0.6 m (2′00″),"['Water', 'Rock', 'Ghost']"
Piloswine,,55.8 kg (123.0 lbs),1.1 m (3′07″),"['Ice', 'Ground']"
Slugma,,35.0 kg (77.2 lbs),0.7 m (2′04″),['Fire']
Swinub,,6.5 kg (14.3 lbs),0.4 m (1′04″),"['Ice', 'Ground']"
Sneasel,,28.0 kg (61.7 lbs),0.9 m (2′11″),"['Dark', 'Ice', 'Fighting', 'Poison']"
Magcargo,,55.0 kg (121.3 lbs),0.8 m (2′07″),"['Fire', 'Rock']"
Ursaring,,125.8 kg (277.3 lbs),1.8 m (5′11″),['Normal']
Teddiursa,,8.8 kg (19.4 lbs),0.6 m (2′00″),['Normal']
Steelix,,400.0 kg (881.8 lbs),9.2 m (30′02″),"['Steel', 'Ground', 'Steel', 'Ground']"
Granbull,,48.7 kg (107.4 lbs),1.4 m (4′07″),['Fairy']
Qwilfish,,3.9 kg (8.6 lbs),0.5 m (1′08″),"['Water', 'Poison', 'Dark', 'Poison']"
Scizor,,118.0 kg (260.1 lbs),1.8 m (5′11″),"['Bug', 'Steel', 'Bug', 'Steel']"
Octillery,,28.5 kg (62.8 lbs),0.9 m (2′11″),['Water']
Snubbull,,7.8 kg (17.2 lbs),0.6 m (2′00″),['Fairy']
Dunsparce,,14.0 kg (30.9 lbs),1.5 m (4′11″),['Normal']
Gligar,,64.8 kg (142.9 lbs),1.1 m (3′07″),"['Ground', 'Flying']"
Wobbuffet,,28.5 kg (62.8 lbs),1.3 m (4′03″),['Psychic']
Girafarig,,41.5 kg (91.5 lbs),1.5 m (4′11″),"['Normal', 'Psychic']"
Pineco,,7.2 kg (15.9 lbs),0.6 m (2′00″),['Bug']
Umbreon,,27.0 kg (59.5 lbs),1.0 m (3′03″),['Dark']
Shuckle,,20.5 kg (45.2 lbs),0.6 m (2′00″),"['Bug', 'Rock']"
Slowking,,79.5 kg (175.3 lbs),2.0 m (6′07″),"['Water', 'Psychic', 'Poison', 'Psychic']"
Wooper,,8.5 kg (18.7 lbs),0.4 m (1′04″),"['Water', 'Ground', 'Poison', 'Ground']"
Yanma,,38.0 kg (83.8 lbs),1.2 m (3′11″),"['Bug', 'Flying']"
Forretress,,125.8 kg (277.3 lbs),1.2 m (3′11″),"['Bug', 'Steel']"
Heracross,,54.0 kg (119.0 lbs),1.5 m (4′11″),"['Bug', 'Fighting', 'Bug', 'Fighting']"
Misdreavus,,1.0 kg (2.2 lbs),0.7 m (2′04″),['Ghost']
Murkrow,,2.1 kg (4.6 lbs),0.5 m (1′08″),"['Dark', 'Flying']"
Unown,,5.0 kg (11.0 lbs),0.5 m (1′08″),['Psychic']
Quagsire,,75.0 kg (165.3 lbs),1.4 m (4′07″),"['Water', 'Ground']"
Sunkern,,1.8 kg (4.0 lbs),0.3 m (1′00″),['Grass']
Sunflora,,8.5 kg (18.7 lbs),0.8 m (2′07″),['Grass']
Aipom,,11.5 kg (25.4 lbs),0.8 m (2′07″),['Normal']
Espeon,,26.5 kg (58.4 lbs),0.9 m (2′11″),['Psychic']
Sudowoodo,,38.0 kg (83.8 lbs),1.2 m (3′11″),['Rock']
Hoppip,,0.5 kg (1.1 lbs),0.4 m (1′04″),"['Grass', 'Flying']"
Skiploom,,1.0 kg (2.2 lbs),0.6 m (2′00″),"['Grass', 'Flying']"
Azumarill,,28.5 kg (62.8 lbs),0.8 m (2′07″),"['Water', 'Fairy']"
Jumpluff,,3.0 kg (6.6 lbs),0.8 m (2′07″),"['Grass', 'Flying']"
Marill,,8.5 kg (18.7 lbs),0.4 m (1′04″),"['Water', 'Fairy']"
Politoed,,33.9 kg (74.7 lbs),1.1 m (3′07″),['Water']
Ampharos,,61.5 kg (135.6 lbs),1.4 m (4′07″),"['Electric', 'Electric', 'Dragon']"
Mareep,,7.8 kg (17.2 lbs),0.6 m (2′00″),['Electric']
Flaaffy,,13.3 kg (29.3 lbs),0.8 m (2′07″),['Electric']
Natu,,2.0 kg (4.4 lbs),0.2 m (0′08″),"['Psychic', 'Flying']"
Togepi,,1.5 kg (3.3 lbs),0.3 m (1′00″),['Fairy']
Xatu,,15.0 kg (33.1 lbs),1.5 m (4′11″),"['Psychic', 'Flying']"
Togetic,,3.2 kg (7.1 lbs),0.6 m (2′00″),"['Fairy', 'Flying']"
Igglybuff,,1.0 kg (2.2 lbs),0.3 m (1′00″),"['Normal', 'Fairy']"
Lanturn,,22.5 kg (49.6 lbs),1.2 m (3′11″),"['Water', 'Electric']"
Cleffa,,3.0 kg (6.6 lbs),0.3 m (1′00″),['Fairy']
Chinchou,,12.0 kg (26.5 lbs),0.5 m (1′08″),"['Water', 'Electric']"
Bellossom,,5.8 kg (12.8 lbs),0.4 m (1′04″),['Grass']
Crobat,,75.0 kg (165.3 lbs),1.8 m (5′11″),"['Poison', 'Flying']"
Furret,,32.5 kg (71.7 lbs),1.8 m (5′11″),['Normal']
Hoothoot,,21.2 kg (46.7 lbs),0.7 m (2′04″),"['Normal', 'Flying']"
Ariados,,33.5 kg (73.9 lbs),1.1 m (3′07″),"['Bug', 'Poison']"
Ledian,,35.6 kg (78.5 lbs),1.4 m (4′07″),"['Bug', 'Flying']"
Pichu,,2.0 kg (4.4 lbs),0.3 m (1′00″),['Electric']
Ledyba,,10.8 kg (23.8 lbs),1.0 m (3′03″),"['Bug', 'Flying']"
Noctowl,,40.8 kg (89.9 lbs),1.6 m (5′03″),"['Normal', 'Flying']"
Feraligatr,,88.8 kg (195.8 lbs),2.3 m (7′07″),['Water']
Totodile,,9.5 kg (20.9 lbs),0.6 m (2′00″),['Water']
Cyndaquil,,7.9 kg (17.4 lbs),0.5 m (1′08″),['Fire']
Croconaw,,25.0 kg (55.1 lbs),1.1 m (3′07″),['Water']
Typhlosion,,79.5 kg (175.3 lbs),1.7 m (5′07″),"['Fire', 'Fire', 'Ghost']"
Quilava,,19.0 kg (41.9 lbs),0.9 m (2′11″),['Fire']
Spinarak,,8.5 kg (18.7 lbs),0.5 m (1′08″),"['Bug', 'Poison']"
Sentret,,6.0 kg (13.2 lbs),0.8 m (2′07″),['Normal']
Meganium,,100.5 kg (221.6 lbs),1.8 m (5′11″),['Grass']
Mewtwo,,122.0 kg (269.0 lbs),2.0 m (6′07″),"['Psychic', 'Psychic', 'Fighting', 'Psychic']"
Dragonite,,210.0 kg (463.0 lbs),2.2 m (7′03″),"['Dragon', 'Flying']"
Bayleef,,15.8 kg (34.8 lbs),1.2 m (3′11″),['Grass']
Chikorita,,6.4 kg (14.1 lbs),0.9 m (2′11″),['Grass']
Aerodactyl,,59.0 kg (130.1 lbs),1.8 m (5′11″),"['Rock', 'Flying', 'Rock', 'Flying']"
Articuno,,55.4 kg (122.1 lbs),1.7 m (5′07″),"['Ice', 'Flying', 'Psychic', 'Flying']"
Moltres,,60.0 kg (132.3 lbs),2.0 m (6′07″),"['Fire', 'Flying', 'Dark', 'Flying']"
Kabutops,,40.5 kg (89.3 lbs),1.3 m (4′03″),"['Rock', 'Water']"
Snorlax,,460.0 kg (1014.1 lbs),2.1 m (6′11″),['Normal']
Kabuto,,11.5 kg (25.4 lbs),0.5 m (1′08″),"['Rock', 'Water']"
Omanyte,,7.5 kg (16.5 lbs),0.4 m (1′04″),"['Rock', 'Water']"
Mew,,4.0 kg (8.8 lbs),0.4 m (1′04″),['Psychic']
Porygon,,36.5 kg (80.5 lbs),0.8 m (2′07″),['Normal']
Flareon,,25.0 kg (55.1 lbs),0.9 m (2′11″),['Fire']
Eevee,,6.5 kg (14.3 lbs),0.3 m (1′00″),"['Normal', 'Normal']"
Lapras,,220.0 kg (485.0 lbs),2.5 m (8′02″),"['Water', 'Ice']"
Vaporeon,,29.0 kg (63.9 lbs),1.0 m (3′03″),['Water']
Ditto,,4.0 kg (8.8 lbs),0.3 m (1′00″),['Normal']
Jolteon,,24.5 kg (54.0 lbs),0.8 m (2′07″),['Electric']
Dratini,,3.3 kg (7.3 lbs),1.8 m (5′11″),['Dragon']
Gyarados,,235.0 kg (518.1 lbs),6.5 m (21′04″),"['Water', 'Flying', 'Water', 'Dark']"
Magikarp,,10.0 kg (22.0 lbs),0.9 m (2′11″),['Water']
Omastar,,35.0 kg (77.2 lbs),1.0 m (3′03″),"['Rock', 'Water']"
Magmar,,44.5 kg (98.1 lbs),1.3 m (4′03″),['Fire']
Pinsir,,55.0 kg (121.3 lbs),1.5 m (4′11″),"['Bug', 'Bug', 'Flying']"
Tauros,,88.4 kg (194.9 lbs),1.4 m (4′07″),"['Normal', 'Fighting', 'Fighting', 'Fire', 'Fighting', 'Water']"
Seaking,,39.0 kg (86.0 lbs),1.3 m (4′03″),['Water']
Mr. Mime,,54.5 kg (120.2 lbs),1.3 m (4′03″),"['Psychic', 'Fairy', 'Ice', 'Psychic']"
Scyther,,56.0 kg (123.5 lbs),1.5 m (4′11″),"['Bug', 'Flying']"
Seadra,,25.0 kg (55.1 lbs),1.2 m (3′11″),['Water']
Electabuzz,,30.0 kg (66.1 lbs),1.1 m (3′07″),['Electric']
Jynx,,40.6 kg (89.5 lbs),1.4 m (4′07″),"['Ice', 'Psychic']"
Staryu,,34.5 kg (76.1 lbs),0.8 m (2′07″),['Water']
Dragonair,,16.5 kg (36.4 lbs),4.0 m (13′01″),['Dragon']
Starmie,,80.0 kg (176.4 lbs),1.1 m (3′07″),"['Water', 'Psychic']"
Goldeen,,15.0 kg (33.1 lbs),0.6 m (2′00″),['Water']
Horsea,,8.0 kg (17.6 lbs),0.4 m (1′04″),['Water']
Tangela,,35.0 kg (77.2 lbs),1.0 m (3′03″),['Grass']
Koffing,,1.0 kg (2.2 lbs),0.6 m (2′00″),['Poison']
Rhydon,,120.0 kg (264.6 lbs),1.9 m (6′03″),"['Ground', 'Rock']"
Chansey,,34.6 kg (76.3 lbs),1.1 m (3′07″),['Normal']
Lickitung,,65.5 kg (144.4 lbs),1.2 m (3′11″),['Normal']
Weezing,,9.5 kg (20.9 lbs),1.2 m (3′11″),"['Poison', 'Poison', 'Fairy']"
Rhyhorn,,115.0 kg (253.5 lbs),1.0 m (3′03″),"['Ground', 'Rock']"
Hitmonlee,,49.8 kg (109.8 lbs),1.5 m (4′11″),['Fighting']
Kangaskhan,,80.0 kg (176.4 lbs),2.2 m (7′03″),"['Normal', 'Normal']"
Marowak,,45.0 kg (99.2 lbs),1.0 m (3′03″),"['Ground', 'Fire', 'Ghost']"
Cubone,,6.5 kg (14.3 lbs),0.4 m (1′04″),['Ground']
Kingler,,60.0 kg (132.3 lbs),1.3 m (4′03″),['Water']
Hypno,,75.6 kg (166.7 lbs),1.6 m (5′03″),['Psychic']
Onix,,210.0 kg (463.0 lbs),8.8 m (28′10″),"['Rock', 'Ground']"
Gengar,,40.5 kg (89.3 lbs),1.5 m (4′11″),"['Ghost', 'Poison', 'Ghost', 'Poison']"
